#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/tests.txt requirements/tests.ini
#
appdirs==1.4.3            # via black, virtualenv
asgiref==3.2.7            # via django
attrs==19.3.0             # via black, flake8-bugbear, flake8-mypy
black==19.10b0            # via -r requirements/tests.ini
cfgv==3.1.0               # via pre-commit
click==7.1.1              # via black, pip-tools
coverage==5.1             # via -r requirements/tests.ini
distlib==0.3.0            # via virtualenv
django==3.0.5             # via -r requirements/common.ini
entrypoints==0.3          # via flake8
filelock==3.0.12          # via tox, virtualenv
flake8-bugbear==20.1.4    # via -r requirements/tests.ini
flake8-docstrings==1.5.0  # via -r requirements/tests.ini
flake8-isort==3.0.0       # via -r requirements/tests.ini
flake8-mypy==17.8.0       # via -r requirements/tests.ini
flake8==3.7.9             # via -r requirements/tests.ini, flake8-bugbear, flake8-docstrings, flake8-isort, flake8-mypy
identify==1.4.15          # via pre-commit
isort[pyproject]==4.3.21  # via -r requirements/tests.ini, flake8-isort
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements/tests.ini, flake8-mypy
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via tox
pathspec==0.8.0           # via black
pip-tools==5.0.0          # via -r requirements/tests.ini
pluggy==0.13.1            # via tox
pre-commit==2.3.0         # via -r requirements/tests.ini
psycopg2==2.8.5           # via -r requirements/common.ini
py==1.8.1                 # via tox
pycodestyle==2.5.0        # via flake8
pydocstyle==5.0.2         # via flake8-docstrings
pyflakes==2.1.1           # via flake8
pyparsing==2.4.7          # via packaging
pytz==2019.3              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.4.4           # via black
six==1.14.0               # via packaging, pip-tools, tox, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
testfixtures==6.14.1      # via flake8-isort
toml==0.10.0              # via black, isort, pre-commit, tox
tox==3.14.6               # via -r requirements/tests.ini
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.18       # via pre-commit, tox

# The following packages are considered to be unsafe in a requirements file:
# pip
